TRIP_ID,TRAVEL_TIME
T194,921.3363614
T195,555.537184
T196,652.9437723
T197,4521.623254
T198,810.7281131
T199,1214.716536
T200,705.9711549
T201,1180.774827
T202,1227.829355
T203,846.2888677
T204,758.5994263
T205,1003.747737
T206,6405.782978
T207,1805.540626
T208,11386.84862
T209,578.3029809
T210,735.201503
T211,2530.028401
T212,832.0702988
T213,835.7420904
T214,1166.556468
T215,547.0991184
T216,622.5728672
T217,2624.934649
T218,1892.717531
T219,606.2268235
T220,3458.870453
T221,673.4090313
T222,1345.762587
T223,2483.721254
T224,4548.60349
T225,2066.522995
T226,773.6939264
T227,834.1268711
T228,4430.709491
T229,1038.440114
T230,6742.430875
T231,1612.460776
T232,502.539703
T233,937.1478492
T234,1004.024518
T235,820.1652372
T236,427.4250935
T237,1040.911806
T238,929.0439874
T239,1209.747028
T240,1305.011893
T241,1352.018719
T242,1001.851163
T243,1127.643428
T244,780.4479279
T245,1265.697353
T246,1756.817203
T247,837.6727365
T248,902.9888259
T249,863.7918867
T250,757.2634512
T251,480.8723642
T252,1090.238846
T253,2076.489067
T254,497.0971291
T255,1159.868672
T256,1183.354913
T257,914.0973366
T258,516.7720439
T259,786.7119932
T260,1124.951475
T261,1587.371443
T262,919.8959345
T263,892.5875643
T264,802.4369918
T265,1165.407061
T266,741.9429374
T267,916.7086144
T268,962.5708932
T269,885.0190962
T270,1241.304422
T271,1479.844721
T272,853.8905922
T273,744.8262293
T274,660.052873
T275,735.8240643
T276,1139.553936
T277,1921.406967
T278,906.2793588
T279,718.6789946
T280,1705.628156
T281,714.6536514
T282,971.978912
T283,605.7873533
T284,519.1575863
T285,709.2005705
T286,962.6370951
T287,677.9382667
T288,732.8158443
T289,693.8148106
T290,1051.710095
T291,583.4927097
T292,1181.249285
T293,1648.604931
T294,994.6499754
T295,1242.063195
T296,909.817992
T297,929.3187061
T298,612.4397731
T299,945.3102343
T300,1246.214904
T301,1790.085524
T302,954.8971684
T303,452.8663984
T304,631.0880801
T305,890.5788672
T306,900.6494871
T307,2012.734808
T308,1261.671439
T309,788.3628959
T310,628.8584874
T311,1257.261756
T312,861.6206521
T313,830.4784793
T314,769.6482294
T315,789.8146857
T316,989.6042133
T317,788.9772249
T318,694.286864
T319,1639.316876
T320,1210.105383
T321,5304.676238
T322,1370.381554
T323,1223.30749
T324,2076.660993
T325,725.2412534
T326,615.6485587
T327,1236.912461
